Time (s),CH1: Vin (V),CH2: Vout (V)
0.02234,-0.5877852522933867,-0.46628757687467665
0.02237,0.30901699437597663,0.32678342100965085
0.0224,-1.0347796897233922e-12,-0.15529142706221596
0.02243,-0.3090169943722784,-0.03140157374397743
0.02246,0.5877852522917125,0.21502076972655326
0.0225,8.769894737359202e-13,0.1552914270621245
0.02253,0.30901699437415847,0.03140157374516187
0.02256,-0.5877852522918402,-0.21502076972664166
0.02259,0.8090169943734463,0.37759223462862807
0.02262,-0.9510565162949411,-0.5032023407669711
0.02266,0.5877852522919678,0.21502076972673
0.02269,-0.809016994373539,-0.37759223462870156
0.02272,0.9510565162949899,0.5032023407670227
0.02275,-0.9999999999999998,-0.5795554957730558
0.02278,0.9510565162952881,0.5991777208527637
0.02282,-0.9510565162950387,-0.5032023407670743
0.02285,0.9999999999999999,0.5795554957730803
0.02288,-0.9510565162952394,-0.5991777208527588
0.02291,0.8090169943761519,0.5601482558988001
0.02294,-0.5877852522940925,-0.46628757687500605
0.02298,0.9510565162951906,0.5991777208527538
0.02301,-0.8090169943760592,-0.5601482558987662
0.02304,0.5877852522924932,0.46628757687425965
0.02307,-0.3090169943766561,-0.3267834210100104
0.0231,1.7492375813569443e-12,0.15529142706263005
0.02314,-0.5877852522923656,-0.4662875768742
0.02317,0.30901699437650604,0.32678342100993096
0.0232,-1.5914473653694723e-12,-0.15529142706253862
0.02323,-0.30901699437347896,-0.03140157374473379
0.02326,0.5877852522912621,0.21502076972624143
0.0233,1.4336571493820003e-12,0.15529142706244717
0.02333,0.30901699437362895,0.031401573744828326
0.02336,-0.5877852522913898,-0.2150207697263298
0.02339,0.8090169943741883,0.37759223462921665
0.02342,-0.9510565162947691,-0.5032023407667893
0.02346,0.5877852522915175,0.2150207697264182
0.02349,-0.809016994374281,-0.3775922346292902
0.02352,0.9510565162948179,0.5032023407668408
0.02355,-0.9999999999999998,-0.5795554957732518
0.02358,0.9510565162954602,0.5991777208527812
0.02362,-0.9510565162943047,-0.503202340766298
0.02365,0.9999999999999999,0.5795554957732764
0.02368,-0.9510565162954113,-0.5991777208527762
0.02371,0.8090169943764791,0.5601482558989198
0.02374,-0.5877852522930712,-0.4662875768745294
0.02378,0.9510565162959248,0.5991777208528283
0.02381,-0.8090169943753172,-0.5601482558984947
0.02384,0.5877852522929435,0.4662875768744698
0.02387,-0.3090169943771855,-0.3267834210102905
0.0239,4.869158534571681e-13,0.15529142706189847
0.02394,-0.5877852522942875,-0.46628757687509703
0.02397,0.3090169943753055,0.32678342100929575
0.024,-3.2912563746969607e-13,-0.15529142706180704
0.02403,-0.3090169943729495,-0.031401573744400245
0.02406,0.5877852522922833,0.21502076972694853
0.0241,1.9903248250280804e-12,0.1552914270627698
0.02413,0.30901699437309954,0.03140157374449479
0.02416,-0.5877852522924111,-0.2150207697270369
0.02419,0.8090169943738611,0.377592234628957
0.02422,-0.9510565162945971,-0.5032023407666074
0.02426,0.587785252291067,0.21502076972610643
0.02429,-0.8090169943739538,-0.3775922346290306
0.02432,0.951056516295208,0.5032023407672533
0.02435,-0.9999999999999998,-0.5795554957731655
0.02438,0.9510565162956321,0.5991777208527985
0.02442,-0.9510565162946947,-0.5032023407667104
0.02445,1.0,0.57955549577319
0.02448,-0.9510565162955834,-0.5991777208527936
0.02451,0.8090169943757372,0.5601482558986484
0.02454,-0.5877852522935216,-0.4662875768747396
0.02458,0.9510565162955347,0.5991777208527888
0.02461,-0.8090169943756443,-0.5601482558986145
0.02464,0.587785252293394,0.46628757687468003
0.02467,-0.30901699437598495,-0.32678342100965524
0.0247,1.0435835291032481e-12,0.1552914270622211
0.02474,-0.5877852522932662,-0.4662875768746204
0.02477,0.3090169943758349,0.32678342100957586
0.0248,-8.857933131157762e-13,-0.15529142706212964
0.02483,-0.30901699437415003,-0.0314015737451566
0.02486,0.587785252291833,0.21502076972663672
0.0249,2.5469925006741603e-12,0.1552914270630924
0.02493,0.3090169943743001,0.03140157374525114
0.02496,-0.5877852522919607,-0.2150207697267251
0.02499,0.8090169943735339,0.3775922346286975
0.02502,-0.9510565162949872,-0.5032023407670199
0.02506,0.5877852522906167,0.2150207697257946
0.02509,-0.8090169943746958,-0.37759223462961927
0.02512,0.951056516294474,0.5032023407664771
0.02515,-0.9999999999999999,-0.579555495773079
0.02518,0.9510565162952421,0.599177720852759
0.02522,-0.9510565162945227,-0.5032023407665286
0.02525,0.9999999999999999,0.5795554957733859
0.02528,-0.9510565162957554,-0.5991777208528112
0.02531,0.8090169943760643,0.560148255898768
0.02534,-0.5877852522925003,-0.4662875768742629
0.02538,0.9510565162957068,0.5991777208528062
0.02541,-0.8090169943759715,-0.5601482558987342
0.02544,0.5877852522938443,0.4662875768748902
0.02547,-0.3090169943765144,-0.32678342100993535
0.0255,1.6002512047493282e-12,0.1552914270625437
0.02554,-0.5877852522937167,-0.4662875768748307
0.02557,0.3090169943763644,0.32678342100985597
0.0256,-1.4424609887618562e-12,-0.15529142706245225
0.02563,-0.3090169943736206,-0.03140157374482305
0.02566,0.5877852522913827,0.21502076972632492
0.0257,1.2846707727743842e-12,0.15529142706236082
0.02573,0.30901699437377067,0.0314015737449176
0.02576,-0.5877852522915104,-0.21502076972641326
0.02579,0.8090169943742759,0.3775922346292861
0.02582,-0.9510565162948151,-0.5032023407668379
0.02586,0.587785252291638,0.21502076972650166
0.02589,-0.8090169943743686,-0.37759223462935965
0.02592,0.9510565162943018,0.5032023407662951
0.02595,-0.9999999999999999,-0.5795554957732749
0.02598,0.9510565162954141,0.5991777208527764
0.02602,-0.9510565162949127,-0.503202340766941
0.02605,0.9999999999999999,0.5795554957732996
0.02608,-0.9510565162959275,-0.5991777208528286
0.02611,0.8090169943753224,0.5601482558984966
0.02614,-0.5877852522929506,-0.46628757687447314
0.02618,0.9510565162958787,0.5991777208528237
0.02621,-0.8090169943752296,-0.5601482558984627
0.02624,0.5877852522942947,0.46628757687510036
0.02627,-0.3090169943753139,-0.32678342100930013
0.0263,3.379294768495521e-13,0.15529142706181212
0.02634,-0.587785252294167,-0.46628757687504085
0.02637,0.30901699437516383,0.3267834210092208
0.0264,-1.9991286644079363e-12,-0.1552914270627749
0.02643,-0.3090169943730912,-0.031401573744489514
0.02646,0.5877852522924039,0.21502076972703196
0.0265,1.8413384484204645e-12,0.15529142706268342
0.02653,0.3090169943749712,0.031401573745673955
0.02656,-0.58778525229106,-0.21502076972610146
0.02659,0.8090169943739487,0.3775922346290265
0.02662,-0.9510565162952053,-0.5032023407672505
0.02666,0.5877852522911876,0.21502076972618986
0.02669,-0.8090169943740414,-0.3775922346291001
0.02672,0.9510565162946919,0.5032023407667077
0.02675,-0.9999999999999999,-0.5795554957731885
0.02678,0.951056516295024,0.5991777208527369
0.02682,-0.9510565162947408,-0.5032023407667592
0.02685,0.9999999999999999,0.5795554957732131
0.02688,-0.9510565162955374,-0.599177720852789
0.02691,0.8090169943756497,0.5601482558986163
0.02694,-0.5877852522948727,-0.46628757687537015
0.02698,0.9510565162954886,0.5991777208527841
0.02701,-0.8090169943755569,-0.5601482558985824
0.02704,0.5877852522932734,0.46628757687462374
0.02707,-0.30901699437584335,-0.32678342100958024
0.0271,2.7135865560414885e-12,0.15529142706318896
0.02714,-0.5877852522931458,-0.46628757687456424
0.02717,0.30901699437569324,0.3267834210095009
0.0272,-2.5557963400540167e-12,-0.1552914270630975
0.02723,-0.30901699437429175,-0.03140157374524587
0.02726,0.587785252290482,0.21502076972570128
0.0273,5.790167205206882e-13,0.15529142706195184
0.02733,0.3090169943744418,0.031401573745340416
0.02736,-0.5877852522906096,-0.21502076972578962
0.02739,0.8090169943746907,0.3775922346296151
0.02742,-0.9510565162944711,-0.5032023407664742
0.02746,0.5877852522907373,0.21502076972587802
0.02749,-0.8090169943747834,-0.3775922346296887
0.02752,0.9510565162945199,0.5032023407665257
0.02755,-0.9999999999999999,-0.5795554957733845
0.02758,0.9510565162957582,0.5991777208528114
0.02762,-0.9510565162945688,-0.5032023407665773
0.02765,0.9999999999999999,0.579555495773409
0.02768,-0.9510565162957094,-0.5991777208528064
0.02771,0.8090169943759769,0.5601482558987361
0.02774,-0.5877852522938514,-0.46628757687489353
0.02778,0.9510565162956607,0.5991777208528015
0.02781,-0.809016994375884,-0.5601482558987021
0.02784,0.5877852522937238,0.4662875768748339
0.02787,-0.30901699437637276,-0.32678342100986035
0.0279,1.4512648281417125e-12,0.15529142706245738
0.02794,-0.5877852522935961,-0.4662875768747744
0.02797,0.3090169943779526,0.32678342101069635
0.028,-1.2934746121542403e-12,-0.15529142706236593
0.02803,-0.30901699437376234,-0.03140157374491232
0.02806,0.5877852522915031,0.21502076972640838
0.0281,1.1356843961667683e-12,0.1552914270622745
0.02813,0.3090169943721824,0.03140157374391697
0.02816,-0.5877852522916309,-0.21502076972649672
0.02819,0.8090169943743635,0.3775922346293556
0.02822,-0.9510565162942991,-0.5032023407662922
0.02826,0.5877852522917585,0.21502076972658513
0.02829,-0.809016994373387,-0.37759223462858094
0.02832,0.95105651629491,0.5032023407669381
0.02835,-0.9999999999999999,-0.5795554957732981
0.02838,0.9510565162959301,0.5991777208528288
0.02842,-0.9510565162949588,-0.5032023407669898
0.02845,1.0,0.5795554957730401
0.02848,-0.9510565162958815,-0.599177720852824
0.02851,0.8090169943752348,0.5601482558984646
0.02854,-0.5877852522943018,-0.4662875768751037
0.02858,0.9510565162952705,0.5991777208527619
0.02861,-0.8090169943762112,-0.5601482558988218
0.02864,0.5877852522941741,0.4662875768750442
0.02867,-0.3090169943751722,-0.3267834210092252
0.0287,2.0079325037877922e-12,0.15529142706277999
0.02874,-0.5877852522925748,-0.4662875768742978
0.02877,0.30901699437675206,0.32678342101006114
0.0288,-1.8501422878003204e-12,-0.15529142706268853
0.02883,-0.3090169943749629,-0.031401573745668675
0.02886,0.5877852522910528,0.21502076972609654
0.0289,1.6923520718128484e-12,0.1552914270625971
0.02893,0.3090169943733829,0.031401573744673325
0.02896,-0.5877852522911805,-0.21502076972618492
0.02899,0.8090169943740363,0.377592234629096
0.02902,-0.9510565162946891,-0.5032023407667047
0.02906,0.5877852522913082,0.21502076972627332
0.02909,-0.809016994374129,-0.3775922346291695
0.02912,0.951056516294738,0.5032023407667563
0.02915,-0.9999999999999998,-0.5795554957732116
0.02918,0.9510565162955401,0.5991777208527893
0.02922,-0.9510565162947867,-0.5032023407668078
0.02925,0.9999999999999999,0.5795554957732362
0.02928,-0.9510565162954914,-0.5991777208527843
0.02931,0.8090169943755621,0.5601482558985843
0.02934,-0.5877852522932805,-0.4662875768746271
0.02938,0.9510565162954425,0.5991777208527794
0.02941,-0.8090169943765384,-0.5601482558989416
0.02944,0.5877852522931528,0.46628757687456746
0.02947,-0.3090169943774316,-0.3267834210104206
0.0295,2.5646001794338726e-12,0.1552914270631026
0.02954,-0.5877852522930253,-0.46628757687450795
0.02957,0.3090169943772815,0.32678342101034125
0.0296,-5.878205599005441e-13,-0.15529142706195695
0.02963,-0.30901699437270347,-0.031401573744245244
0.02966,0.5877852522906024,0.21502076972578474
0.0297,4.3003034391307205e-13,0.15529142706186552
0.02973,0.3090169943728535,0.03140157374433978
0.02976,-0.5877852522922018,-0.215020769726892
0.02979,0.8090169943737091,0.3775922346288364
0.02982,-0.9510565162945172,-0.5032023407665228
0.02986,0.5877852522923294,0.21502076972698042
0.02989,-0.8090169943738018,-0.37759223462891
0.02992,0.951056516294566,0.5032023407665744
0.02995,-0.9999999999999999,-0.5795554957731253
0.02998,0.9510565162957121,0.5991777208528067
0.03002,-0.9510565162951768,-0.5032023407672204
0.03005,1.0,0.5795554957731497
0.03008,-0.9510565162956635,-0.5991777208528017
0.03011,0.8090169943758893,0.560148255898704
0.03014,-0.5877852522937308,-0.46628757687483724
0.03018,0.9510565162956146,0.5991777208527969
0.03021,-0.8090169943757964,-0.5601482558986701
0.03024,0.5877852522936032,0.46628757687477773
0.03027,-0.309016994377961,-0.32678342101070074
0.0303,1.3022784515340964e-12,0.155291427062371
0.03034,-0.5877852522949472,-0.46628757687540495
0.03037,0.30901699437608093,0.32678342100970603
0.0304,-1.1444882355466244e-12,-0.15529142706227955
0.03043,-0.30901699437217406,-0.0314015737439117
0.03046,0.5877852522916237,0.2150207697264918
0.0305,2.8056874231050084e-12,0.1552914270632423
0.03053,0.30901699437405405,0.03140157374509614
0.03056,-0.5877852522917514,-0.21502076972658016
0.03059,0.8090169943733818,0.3775922346285769
0.03062,-0.9510565162949073,-0.5032023407669354
0.03066,0.5877852522904075,0.21502076972564968
0.03069,-0.8090169943734745,-0.3775922346294986
0.03072,0.9510565162943939,0.5032023407669869
0.03075,-0.9999999999999999,-0.5795554957733212
0.03078,0.9510565162958842,0.5991777208527671
0.03082,-0.9510565162944427,-0.5032023407670384
0.03085,0.9999999999999999,0.5795554957733458
0.03088,-0.9510565162958354,-0.5991777208527621
0.03091,0.8090169943762164,0.5601482558984325
0.03094,-0.5877852522941812,-0.4662875768743606
0.03098,0.9510565162957866,0.5991777208527572
0.03101,-0.8090169943761236,-0.5601482558983987
0.03104,0.5877852522940535,0.466287576874301
0.03107,-0.30901699437676045,-0.3267834210091502
0.0311,1.8589461271801763e-12,0.15529142706163943
0.03114,-0.587785252293926,-0.4662875768742415
0.03117,0.30901699437661034,0.3267834210090709
0.0312,-1.7011559111927045e-12,-0.15529142706154797
0.03123,-0.3090169943733746,-0.03140157374575795
0.03126,0.5877852522911734,0.2150207697271989
0.0313,1.5433656952052325e-12,0.15529142706145654
0.03133,0.30901699437006475,0.031401573743672695
0.03136,-0.5877852522913011,-0.21502076972728726
0.03139,0.8090169943741238,0.3775922346300137
0.03142,-0.951056516293611,-0.503202340766159
0.03146,0.5877852522914288,0.21502076972737566
0.03149,-0.8090169943720782,-0.3775922346283909
0.03152,0.951056516294784,0.5032023407673994
0.03155,-0.9999999999999999,-0.5795554957735173
0.03158,0.9510565162966182,0.5991777208528417
0.03162,-0.9510565162948328,-0.503202340767451
0.03165,0.9999999999999999,0.5795554957729768
0.03168,-0.9510565162954453,-0.5991777208527226
0.03171,0.8090169943754745,0.5601482558981612
0.03174,-0.5877852522961031,-0.4662875768752577
0.03178,0.9510565162953966,0.5991777208527176
0.03181,-0.80901699437752,-0.5601482558989095
0.03184,0.5877852522930324,0.4662875768738244
0.03187,-0.3090169943755599,-0.32678342100851504
0.0319,4.234603206372113e-12,0.15529142706301627
0.03194,-0.5877852522929047,-0.4662875768737649
0.03197,0.30901699437886976,0.32678342101026625
